ID,total_cost
tour_3085,8391352.0
tour_3094,894953.8
tour_3096,2984929.2
tour_3097,12270240.0
tour_3098,9739900.0
tour_3099,1252311.5
tour_310,5117240.0
tour_3101,1102143.8
tour_3106,16338415.0
tour_311,676181.3
tour_3110,24486276.0
tour_312,16136962.0
tour_3122,582210.8
tour_3123,1009044.1
tour_3125,1587368.2
tour_3128,5377505.5
tour_313,8495076.0
tour_3133,27011564.0
tour_3134,13036148.0
tour_3136,9488414.0
tour_3139,14425695.0
tour_3141,1629862.2
tour_3145,19800742.0
tour_3147,3932032.2
tour_315,1257730.2
tour_3165,13848470.0
tour_3168,547174.56
tour_3179,8595083.0
tour_3191,15650549.0
tour_3195,4842964.0
tour_320,1788253.0
tour_3208,17264748.0
tour_3209,20135372.0
tour_3210,29175298.0
tour_3212,26050846.0
tour_3217,30999658.0
tour_3218,24166142.0
tour_323,1899081.1
tour_3233,235983.22
tour_3235,9720101.0
tour_3237,3580332.8
tour_3244,1127349.6
tour_3247,19059908.0
tour_3249,27570696.0
tour_3252,8250935.0
tour_3254,4793092.0
tour_3257,9356606.0
tour_3259,510288.22
tour_3261,2999131.8
tour_3267,10010632.0
tour_3269,466526.94
tour_3271,27607552.0
tour_3273,484721.5
tour_3283,5372151.0
tour_329,3039586.2
tour_33,11743914.0
tour_3303,8519162.0
tour_3304,468520.25
tour_3306,6649196.0
tour_3310,13689610.0
tour_3312,9310935.0
tour_3316,28604114.0
tour_3319,10746709.0
tour_3322,21998076.0
tour_3326,6155129.5
tour_3327,7114215.0
tour_333,3965078.0
tour_3332,10058986.0
tour_3334,21595854.0
tour_3335,32560222.0
tour_3339,1856243.8
tour_334,2037116.5
tour_3342,7952376.0
tour_3345,12684677.0
tour_3346,10396668.0
tour_3350,2168717.2
tour_3353,13321421.0
tour_3358,524200.1
tour_336,1645217.0
tour_3361,1256357.6
tour_3365,6281385.0
tour_337,4663058.5
tour_3372,488830.0
tour_3384,690494.5
tour_3389,13991920.0
tour_3392,24028648.0
tour_3404,26104046.0
tour_341,36691256.0
tour_3414,944230.1
tour_3421,12339985.0
tour_3423,16810306.0
tour_3425,9337798.0
tour_3426,867556.8
tour_343,1332083.9
tour_3441,1030625.44
tour_3444,12439487.0
tour_345,1076893.8
tour_3451,2999286.8
tour_3455,11437049.0
tour_3459,415956.0
tour_346,19315356.0
tour_3462,8771789.0
tour_3465,797828.1
tour_3473,12208463.0
tour_3476,431785.72
tour_3479,19299312.0
tour_348,12839441.0
tour_3480,28108358.0
tour_3485,2758003.0
tour_3494,21446756.0
tour_3497,7282162.0
tour_35,334698.03
tour_3504,10395303.0
tour_3513,4549653.5
tour_3516,413544.44
tour_3523,7886059.5
tour_3525,15637537.0
tour_3526,794000.56
tour_353,23211500.0
tour_3530,17151032.0
tour_3533,-94014.76
tour_3535,3816725.5
tour_3540,1113319.5
tour_3548,9645553.0
tour_356,571987.0
tour_3561,17731946.0
tour_3562,12914737.0
tour_3567,1473678.5
tour_3571,4777967.0
tour_3572,12333349.0
tour_3579,11143629.0
tour_3589,8030627.5
tour_3593,2322091.8
tour_3598,7520939.0
tour_36,1102161.9
tour_3600,9491618.0
tour_3603,16620714.0
tour_3605,10849516.0
tour_3609,10011560.0
tour_361,15412480.0
tour_3610,8944887.0
tour_3613,3560097.8
tour_3615,8359859.5
tour_3618,11195428.0
tour_3620,21952644.0
tour_3622,11479411.0
tour_3623,26307200.0
tour_3626,26053804.0
tour_3637,2888600.2
tour_364,1707403.2
tour_3644,5277765.5
tour_3645,9008387.0
tour_3650,3593920.2
tour_3654,11061147.0
tour_3657,395867.1
tour_3659,855380.56
tour_3662,1131555.9
tour_3665,855838.75
tour_3668,-13712.207
tour_367,5131688.0
tour_3674,2498755.5
tour_3679,10724642.0
tour_3680,12613896.0
tour_3684,1706001.0
tour_3690,17716332.0
tour_3691,4504383.5
tour_3692,12445789.0
tour_3693,4778198.5
tour_3704,1482358.8
tour_3709,3902810.2
tour_3711,13030531.0
tour_3715,2186379.5
tour_3716,11926835.0
tour_3722,1048636.1
tour_3723,1187822.6
tour_3726,8580056.0
tour_3727,1394341.1
tour_373,746972.3
tour_3732,2570215.2
tour_3739,24953642.0
tour_374,1644791.4
tour_3742,12270187.0
tour_3750,8951530.0
tour_3751,8642553.0
tour_3758,1459857.9
tour_3759,1200968.1
tour_3761,20682684.0
tour_3768,223427.38
tour_3771,451722.88
tour_3773,985922.1
tour_3774,91591.61
tour_3776,2999457.8
tour_3779,7279401.0
tour_378,1565866.0
tour_3787,6753862.5
tour_379,5534732.0
tour_3795,5772694.5
tour_3798,11434957.0
tour_3802,5426036.5
tour_3827,24308770.0
tour_3828,25515764.0
tour_3830,25253712.0
tour_3832,21036714.0
tour_3833,17319896.0
tour_3834,10030642.0
tour_384,2601714.8
tour_3841,1868222.2
tour_3845,241178.47
tour_385,11870468.0
tour_3855,7873485.0
tour_3856,581446.0
tour_3857,126066.34
tour_386,1027948.9
tour_3864,230387.38
tour_3866,1380276.8
tour_3869,3576634.8
tour_387,1764161.5
tour_3870,14819843.0
tour_3872,726599.6
tour_3873,10305205.0
tour_3877,4451434.5
tour_3879,671532.06
tour_389,1693227.9
tour_3896,1539573.2
tour_390,7717916.5
tour_3902,5838261.0
tour_3908,18939068.0
tour_3912,9786795.0
tour_3915,2491634.0
tour_3916,16447270.0
tour_3917,2562302.0
tour_3928,19436804.0
tour_3930,25253712.0
tour_3934,2043666.0
tour_3935,8032160.5
tour_3936,6974443.0
tour_3938,17210310.0
tour_3939,363063.84
tour_3940,17475454.0
tour_3942,5775130.5
tour_3945,1926868.8
tour_3954,1508637.2
tour_3966,879649.0
tour_3970,39534150.0
tour_3989,18829440.0
tour_3990,11409555.0
tour_3993,27026660.0
tour_3995,9527228.0
tour_3996,9222609.0
tour_3999,28642476.0
tour_4000,415956.0
tour_4010,10259520.0
tour_4015,9285846.0
tour_4016,25683936.0
tour_4019,15532249.0
tour_402,1868359.0
tour_4020,343164.53
tour_4032,14293897.0
tour_4033,10963582.0
tour_4034,1777178.8
tour_4035,14293897.0
tour_4037,14293897.0
tour_404,348077.8
tour_4042,4770490.0
tour_4048,14235921.0
tour_405,22871356.0
tour_4050,4872643.0
tour_4051,1479613.2
tour_406,3342130.8
tour_4061,451722.88
tour_4069,18227506.0
tour_4070,2811440.0
tour_4073,12047462.0
tour_4081,16617075.0
tour_4082,7038299.0
tour_4088,8746889.0
tour_4089,2379737.0
tour_41,1430664.8
tour_4102,7172383.0
tour_4103,29091050.0
tour_4104,19152098.0
tour_4109,11314522.0
tour_411,14325126.0
tour_4111,12166262.0
tour_4116,1692137.2
tour_4126,12202857.0
tour_4132,3957582.0
tour_4136,9586700.0
tour_4138,10412926.0
tour_4139,1164216.6
tour_414,984593.75
tour_4141,13733026.0
tour_4143,5022576.0
tour_4144,15659367.0
tour_4145,5426528.0
tour_4146,706838.8
tour_4151,2503685.5
tour_4152,855838.75
tour_4162,1555322.1
tour_4163,14184427.0
tour_4166,13106371.0
tour_4173,2604027.2
tour_4174,28728284.0
tour_4175,6982767.0
tour_4177,1480439.1
tour_4178,17988758.0
tour_418,1466183.4
tour_4182,7038299.0
tour_4184,1122505.9
tour_4185,3007837.8
tour_4188,11403167.0
tour_419,16924576.0
tour_4192,7659062.5
tour_4194,31316248.0
tour_4196,10036137.0
tour_4199,14383983.0
tour_42,1939842.2
tour_4204,1434958.5
tour_4211,27308258.0
tour_4212,9299766.0
tour_4217,28358290.0
tour_4219,19928746.0
tour_4226,766079.94
tour_4228,25635390.0
tour_4229,992905.75
tour_423,7071723.5
tour_4234,890829.5
tour_4235,1789509.2
tour_424,2570522.5
tour_4247,6639126.5
tour_4250,638905.0
tour_4253,14659485.0
tour_4260,9649338.0
tour_4268,1762687.1
tour_4280,10034515.0
tour_4284,12230600.0
tour_4289,14782153.0
tour_4293,14046375.0
tour_4294,3135217.0
tour_4296,2322156.0
tour_4298,4385500.0
tour_43,2389400.5
tour_4302,20246162.0
tour_4317,8807506.0
tour_4321,11356824.0
tour_4327,11059263.0
tour_4328,10949601.0
tour_4330,8440663.0
tour_434,4038280.0
tour_4340,8921090.0
tour_4347,2242111.5
tour_435,9494769.0
tour_4350,1360915.5
tour_4354,1150268.1
tour_4358,3508659.5
tour_4363,8666313.0
tour_4365,12160906.0
tour_4372,3552825.0
tour_4374,3692045.8
tour_438,859002.75
tour_4381,776448.8
tour_4384,1684724.1
tour_4386,10384018.0
tour_4394,6793445.5
tour_4396,4878179.5
tour_4402,29091050.0
tour_4411,337856.34
tour_4417,13808238.0
tour_442,363907.53
tour_4420,11009532.0
tour_4421,230387.38
tour_4425,8771789.0
tour_4435,644215.8
tour_4443,9580708.0
tour_4444,585901.7
tour_4445,22139144.0
tour_4448,8440663.0
tour_4449,31352388.0
tour_4451,858250.4
tour_4463,283002.7
tour_4464,4648328.0
tour_4467,17578666.0
tour_4470,5057065.5
tour_4474,6270885.5
tour_4475,3694851.0
tour_4479,2943777.5
tour_4487,794311.3
tour_4491,3093345.0
tour_4492,704427.2
tour_4496,704427.2
tour_4497,8464616.0
tour_4499,9132425.0
tour_4501,500539.72
tour_4507,27364058.0
tour_4508,8525969.0
tour_4509,707188.56
tour_451,1108017.2
tour_4514,763353.4
tour_4520,19403234.0
tour_4521,4054090.5
tour_4529,1709178.2
tour_4533,8861656.0
tour_4543,1398891.2
tour_4549,27956338.0
tour_4562,17897560.0
tour_4569,31762546.0
tour_4571,11139321.0
tour_4575,29046862.0
tour_4578,9586319.0
tour_4581,3001375.8
tour_459,15508562.0
tour_460,4971652.0
tour_4602,9203910.0
tour_4603,11751187.0
tour_4618,23852700.0
tour_4620,23398750.0
tour_4621,25232240.0
tour_4625,2650066.0
tour_463,1661004.5
tour_4641,26104046.0
tour_4659,687714.94
tour_4666,4040836.5
tour_467,2153118.8
tour_4675,10381709.0
tour_4679,11605827.0
tour_4681,12288434.0
tour_4682,14117537.0
tour_4691,3489931.8
tour_4698,757593.6
tour_470,21060032.0
tour_4702,9438469.0
tour_4704,18860426.0
tour_4707,2690573.5
tour_4712,4008351.0
tour_4721,3207763.5
tour_4722,17958890.0
tour_4723,10851958.0
tour_473,3515357.8
tour_4730,4620905.0
tour_4739,7154308.5
tour_4742,3831469.5
tour_4743,3777489.5
tour_4756,5639340.5
tour_476,2526477.2
tour_4769,13585621.0
tour_477,2679203.8
tour_4782,10813205.0
tour_4784,752673.06
tour_4787,7082939.0
tour_4807,5341627.5
tour_4811,23011634.0
tour_4812,11002532.0
tour_4816,12844923.0
tour_482,5648103.0
tour_4820,1932658.5
tour_4822,8906159.0
tour_4824,21145352.0
tour_4826,4235444.0
tour_4827,3290589.5
tour_4829,1260347.8
tour_4831,504284.28
tour_4832,2933685.5
tour_4837,1961940.0
tour_4844,7689844.5
tour_4846,2811271.8
tour_4848,1828553.2
tour_4851,7595900.5
tour_4854,25138370.0
tour_4869,17485926.0
tour_4873,11431362.0
tour_4876,9838589.0
tour_4878,2028983.4
tour_488,1567933.4
tour_489,14462642.0
tour_4892,945974.5
tour_4896,218047.11
tour_49,721786.7
tour_4903,619615.94
tour_4905,10736411.0
tour_4909,2082795.2
tour_4918,15142761.0
tour_4926,23390308.0
tour_493,13905292.0
tour_4931,5247698.5
tour_4935,13482470.0
tour_4938,4651971.5
tour_4939,9735384.0
tour_4940,14493503.0
tour_4945,10372488.0
tour_4948,29996430.0
tour_4954,3974678.2
tour_4956,17230352.0
tour_4960,1648776.8
tour_4961,3976355.0
tour_4962,3990435.5
tour_4971,6367401.0
tour_4975,14371765.0
tour_4978,5937022.5
tour_4980,10412926.0
tour_4981,504859.3
tour_4988,4528806.0
tour_499,540592.6
tour_4995,8617028.0
tour_4998,9557193.0
tour_5004,-94014.76
tour_5008,7760395.5
tour_5009,21927136.0
tour_5012,9307429.0
tour_5015,8253915.5
tour_5016,3543568.8
tour_502,715710.0
tour_5024,11816877.0
tour_5033,1938725.4
tour_5038,2934686.2
tour_5039,4557083.5
tour_5041,7955070.0
tour_5042,10727599.0
tour_5046,5112912.5
tour_5050,1704150.9
tour_5059,13533134.0
tour_5060,6563314.5
tour_5062,19418816.0
tour_5066,670471.4
tour_5075,2128837.2
tour_5081,10992692.0
tour_5090,13094966.0
tour_5094,13794492.0
tour_5096,1596095.1
tour_5099,17620390.0
tour_5103,2494021.5
tour_5104,18909854.0
tour_5111,13660329.0
tour_5113,13195476.0
tour_5127,7764690.0
tour_5129,17259204.0
tour_5138,18661496.0
tour_514,125600.34
tour_5140,429374.12
tour_5143,186488.69
tour_515,2871643.8
tour_5154,12198906.0
tour_5155,9256011.0
tour_5160,10526341.0
tour_5162,3236313.0
tour_5168,13924903.0
tour_517,1647286.5
tour_5174,4909307.0
tour_5178,1621208.1
tour_5179,1144147.0
tour_5180,1146169.8
tour_5183,242301.62
tour_5186,1290939.4
tour_5188,2824508.5
tour_5189,9527248.0
tour_5193,20110708.0
tour_5194,13460738.0
tour_5196,8981533.0
tour_5199,723636.25
tour_5203,417523.1
tour_5204,635028.3
tour_521,1400599.4
tour_5212,16692850.0
tour_5213,10336878.0
tour_5215,749335.25
tour_5216,21000596.0
tour_5217,16585491.0
tour_5219,9807211.0
tour_5222,14131944.0
tour_5226,6396150.0
tour_5235,17957326.0
tour_5240,685271.4
tour_5242,481581.12
tour_525,942069.0
tour_5254,9397957.0
tour_5256,16435741.0
tour_5262,12477053.0
tour_5266,27359648.0
tour_5267,11251674.0
tour_5271,11209599.0
tour_5278,56265884.0
tour_5282,20670662.0
tour_5284,177972.53
tour_5287,14464940.0
tour_5292,385909.75
tour_5295,359255.6
tour_5298,11971926.0
tour_5302,3860865.0
tour_5303,24261032.0
tour_5308,1357423.9
tour_5309,24911594.0
tour_531,1539477.1
tour_532,1988277.0
tour_5325,9744176.0
tour_5334,23894098.0
tour_5337,1474280.9
tour_5341,11883426.0
tour_5342,5611416.5
tour_5343,1045196.1
tour_5349,1161470.5
